Date,^IRX
2004-12-31,0.0004151890567365424
2005-01-07,0.0004330674441850313
2005-01-14,0.0004411544074975904
2005-01-21,0.0004377695925363856
2005-01-28,0.00045750624501827986
2005-02-04,0.0004603241209011344
2005-02-11,0.0004738444188590041
2005-02-18,0.00048472900985041534
2005-02-25,0.0005077918324538633
2005-03-04,0.0005109772403995017
2005-03-11,0.0005109772403995017
2005-03-18,0.0005203431484521737
2005-03-25,0.0005255860616557584
2005-04-01,0.0005175338365748239
2005-04-08,0.0005147241223439902
2005-04-15,0.0005169719259205952
2005-04-22,0.0005420547558174782
2005-04-29,0.0005381259574055441
2005-05-06,0.0005315762855071515
2005-05-13,0.000523152013449657
2005-05-20,0.0005358806210549183
2005-05-27,0.0005474789164767735
2005-06-03,0.0005555188626931162
2005-06-10,0.0005568273741771712
2005-06-17,0.0005523406793288554
2005-06-24,0.000568600096428673
2005-07-01,0.0005854060195606969
2005-07-08,0.0005863392822342828
2005-07-15,0.0006018245964938274
2005-07-22,0.0006232599896978108
2005-07-29,0.000630524075249772
2005-08-05,0.0006500678580672048
2005-08-12,0.0006493236992959339
2005-08-19,0.0006483934278711523
2005-08-26,0.000655648215906135
2005-09-02,0.000638902378737205
2005-09-09,0.0006426249112221338
2005-09-16,0.0006448580651323699
2005-09-23,0.0006413221096261967
2005-09-30,0.0006562061688422105
2005-10-07,0.0006679194282250833
2005-10-14,0.0006993062184763588
2005-10-21,0.0007109938286111728
2005-10-28,0.0007221183710213186
2005-11-04,0.0007295312302939561
2005-11-11,0.0007308281883784407
2005-11-18,0.0007382377586078182
2005-11-25,0.0007271223537721472
2005-12-02,0.0007345333232346984
2005-12-09,0.0007252691739791928
2005-12-16,0.0007234158191486983
2005-12-23,0.0007350890375426022
2005-12-30,0.0007517530204019796
2006-01-06,0.0007743194228995165
2006-01-13,0.0007951979539166931
2006-01-20,0.0008011064408113278
2006-01-27,0.00081679220115638
2006-02-03,0.0008214032904843016
2006-02-10,0.0008330184253952932
2006-02-17,0.0008333870193728554
2006-02-24,0.0008435213444151213
2006-03-03,0.0008453634347280747
